simulation_id,ai_effectiveness,energy,governance,risk,stability_score
5901,0.8346279124193372,0.8794703410353336,0.9195133586517835,0.31204500374524574,2.162991996348779
5902,0.8097092461872651,0.8103891484808254,0.8814082747691308,0.2462586037178339,2.348596591447456
5903,0.9853594959312743,0.8485516416386201,0.8992025212508951,0.3108942497276508,2.4183425139026267
5904,0.8052224801213567,0.8209213056163719,0.916406888421253,0.3344450729750495,1.8112606865448135
5905,0.8747657564604118,0.835129751199016,0.944553001087102,0.29122686275520976,2.3694122518979412
5906,0.9604109386200851,0.8475947658468017,0.9070437948117989,0.3307435759564354,2.2324523756123886
5907,0.7713017980888224,0.8507537450228481,0.8729767345678277,0.2590558033356419,2.2112485300509266
5908,0.9454470558322841,0.7756429199439716,0.8912106266148443,0.2837523804191416,2.3032436852329816
5909,0.7565977018913439,0.8353925463551586,0.8952407183449409,0.28523692876594897,1.9837625591206178
5910,0.8027536710536777,0.8321695978770678,0.880551588802215,0.3307908452658126,1.7782608570351428
5911,0.9456768165413485,0.7597126090612901,0.9020460289333092,0.2867579006400163,2.2599840993551683
5912,0.8367785021849172,0.8503453457880523,0.8773940505798107,0.26437864772555847,2.361425025954907
5913,0.8789619491658228,0.7799831292999617,0.8782515608022923,0.2796116272081688,2.1533716304922894
5914,0.8329499814288731,0.8021769744404711,0.9065690345688849,0.2691089099846359,2.250929632468666
5915,0.8621635448391343,0.8043908952122023,0.9226675490187426,0.34559330474451305,1.8515554719657028
5916,0.7877713419661544,0.8117667652274512,0.8691782243414713,0.29765199679619947,1.8673747471935735
5917,0.8322363224331958,0.7880239626178819,0.9182025712774967,0.3509746318679281,1.7157296943851414
5918,0.8885147255723332,0.8591266437092402,0.9062922744100111,0.27391669497016885,2.525640846677924
5919,0.8814970938996876,0.911955800647,0.9016452318504248,0.26705381930323885,2.714135789604459
5920,0.8513294957878897,0.8231897402530608,0.8884036173188107,0.32931336462339317,1.89059537687106
5921,0.8600371874522104,0.8297223618349719,0.9274255477761945,0.25051298190495347,2.6417933578600437
5922,0.832002156602182,0.8631081487492456,0.8652666432452851,0.32195506444519245,1.9299424976038912
5923,0.8154087076852915,0.8191086030793833,0.8999777496973846,0.31999532074177256,1.8784730857528231
5924,0.8451326141399399,0.7935766967436957,0.8933956273317122,0.3571945131293763,1.6774624663109894
5925,0.8392391430071959,0.8465570640132399,0.9002143335650264,0.2734732555688503,2.338692013346215
5926,0.8470585742444582,0.799071904790495,0.9407960626092581,0.2810464371612798,2.265774637888057
5927,0.8129183100742151,0.8572264354975977,0.8440386059299669,0.2910088660610965,2.021150028205297
5928,0.878614688933115,0.8086565437238917,0.9153997777470975,0.280413737208239,2.319391611096837
5929,0.837862756112489,0.8375458627933787,0.8674516595082432,0.2988339122073098,2.037027469034069
5930,0.8199757734109177,0.8063377606459198,0.9380274077236351,0.2663808216919486,2.328255261592132
5931,0.8614110850719018,0.7370645817336836,0.8883688117379542,0.33205592904741255,1.698627155185316
5932,0.888949581964703,0.831226958908611,0.8815236302334694,0.2893524970543579,2.251145023683904
5933,0.9113846380647063,0.8120066423181983,0.8800441475757159,0.33073841594005104,1.9691604430544807
5934,0.8491322793183687,0.8218686373026224,0.9247538025632697,0.24126828155109079,2.6748759963984527
5935,0.8401919458262433,0.8203665131662797,0.9256372683415649,0.2972729810090526,2.1462081132511295
5936,0.872022838740063,0.7885762527352502,0.8994334880362191,0.30336564745786515,2.0387980371975263
5937,0.8782925524544335,0.7996863357814971,0.8763916186082316,0.32904734354024906,1.8706765491517836
5938,0.8121381930799808,0.8637846975700095,0.884014531008769,0.29879646877881666,2.0754839729824583
5939,0.7942355327025763,0.834661170960113,0.8830110646054605,0.2838254688085957,2.0624066706630124
5940,0.8272259157295755,0.8083309511497188,0.8910343802122165,0.28750918165532685,2.072316490950841
5941,0.9416937677119601,0.8120949941391016,0.8917060978888283,0.3562454404802911,1.9142072272042303
5942,0.8428478380174159,0.825029820044229,0.944539074859837,0.2790667542988577,2.3535891372389353
5943,0.807687087991938,0.8019892636509273,0.8564821465939991,0.2897153263676511,1.91495484804917
5944,0.8663555955839666,0.7930123797558989,0.9048824058449044,0.2450329339029446,2.5371365153914796
5945,0.8863835643033903,0.9111055083818843,0.8958750440658388,0.3162797500798961,2.2875280006775873
5946,0.865021856979259,0.7941010111199012,0.8903119881967376,0.3061319283888558,1.9977283105865777
5947,0.8857818644792484,0.8445491208612603,0.8704696149683653,0.2784464451969629,2.3386414168160483
5948,0.8005038777892913,0.7882994132597735,0.891093981482948,0.2968943856631361,1.8939834019897306
5949,0.7335085781465323,0.7565518478481897,0.9078797229673491,0.3352225636724786,1.5029307383797692
5950,0.8334389716025262,0.7342587522747103,0.8891584837424908,0.3272888066118587,1.6625356250823826
5951,0.8865813113221332,0.8487428370942797,0.8825748382059946,0.2885149469497324,2.30185476721944
5952,0.7821690950738234,0.8421230259561032,0.8749572421865743,0.2975073513617368,1.9371592434370506
5953,0.8968677224645651,0.8205764740184658,0.9176249671835967,0.28945088276830006,2.3331238815645174
5954,0.9267609785216657,0.8092848348571179,0.8510000675533975,0.3140103885279464,2.032613098885759
5955,0.8514317239198567,0.8534090078053602,0.917113979028987,0.3269685263327411,2.0380949532296215
5956,0.8892770463079109,0.82733351173521,0.911258002291918,0.3131981472256718,2.1406214334683424
5957,0.8011024575036736,0.8380453505030019,0.8774557913223694,0.3012204556700728,1.9556735789469137
5958,0.8130422061402115,0.8134926692714625,0.9395782346424394,0.30614792820702447,2.0298706198374235
5959,0.8040783768659838,0.8756838615243775,0.9509168663513835,0.31957553383796916,2.095148241173471
5960,0.8277515643157962,0.8943179431581376,0.8742485002656283,0.3608251377434359,1.793618457173837
5961,0.8543042320026489,0.78224157660878,0.8587439300472225,0.3545140197691393,1.6187646752806872
5962,0.896647800251439,0.8345968687835154,0.8904341013592263,0.2893608856770029,2.3028232063545215
5963,0.8073864771509602,0.8111196108697826,0.8916268396037458,0.24570028504354688,2.376532980465219
5964,0.8979696773161993,0.8512184831107393,0.9153259785140122,0.3083096387452609,2.2692973345282006
5965,0.882088035550606,0.8342893127072434,0.8958269865633423,0.2931979969840649,2.248494108650273
5966,0.9188587119008679,0.7947205733535501,0.8878963732714863,0.2462563668493074,2.6329220859752964
5967,0.8790201104356752,0.8254726084697028,0.9257458226017258,0.3571464743673222,1.8808184289297039
5968,0.9711275385474143,0.8222058364095814,0.8507309627505973,0.26813891873398704,2.5333150936182247
5969,0.8982922520441755,0.8188475686440829,0.9098802649709314,0.34408321069457226,1.9450979719485635
5970,0.8645486131380258,0.8145061773971038,0.9296365400175054,0.2998322941862608,2.1833259605850954
5971,0.806122566929836,0.8340951818557848,0.8671827029556318,0.337836122806726,1.7259221966678624
5972,0.7704771317164488,0.7761090177120484,0.8907562863413647,0.32669608996095356,1.6304122960336243
5973,0.8127293269233034,0.7716919993221951,0.9069060422937943,0.27187352085756294,2.092113841890416
5974,0.8472494639191238,0.8729109921448592,0.9485870286892394,0.31781359777977386,2.207425077414615
5975,0.7933852314876334,0.7603621777340179,0.890795662365983,0.31482029271993184,1.7069468288270129
5976,0.9202327813969304,0.7934023267707695,0.9501453472067766,0.2966531192592523,2.338472658969113
5977,0.8105557585312909,0.7540917279944446,0.8703324391391409,0.27471412458218486,1.936472142676937
5978,0.8877130525076975,0.7876715720967878,0.9157145209117411,0.3296409422041163,1.9423913324231226
5979,0.8435714308371264,0.8036911666610072,0.8819383296456041,0.2677394395872867,2.233247856768516
5980,0.782860287452271,0.854175741363409,0.8653274607053755,0.2678376581443917,2.1604307158368052
5981,0.8649112819194043,0.701940007552049,0.9277328647264373,0.28244513566995666,1.9941618342467293
5982,0.8372974704080147,0.7429160213146321,0.9382304623559417,0.2872383656299752,2.031826338922928
5983,0.8039233700755231,0.8496144358306663,0.9347692889658326,0.25598762716945117,2.494146719756692
5984,0.9228340338570477,0.8543555445301142,0.9559176064814215,0.29114191690426466,2.588677617083031
5985,0.8187249081642045,0.7698563553708323,0.8945837394103779,0.23725617407294858,2.376573113475317
5986,0.8385204035015248,0.8519402016850343,0.9495067750998071,0.2711582061215487,2.5014859206964997
5987,0.9341009403889113,0.7716966861457799,0.8925030146356195,0.2663741230062161,2.415227825123571
5988,0.9384525700565126,0.7327109413311342,0.8658943846256811,0.32043832549525963,1.858084559570656
5989,0.7971609315334316,0.7761876503470837,0.9441291235355552,0.27660471556646926,2.111954460316395
5990,0.8413138230699773,0.8369544812929586,0.9025310396229224,0.31025580389940466,2.048340236296417
5991,0.8845682764317006,0.7688251620895965,0.9253671609310354,0.2855312327514481,2.204039692975835
5992,0.8747328495254987,0.8218802585989569,0.8862726201442052,0.2833294084059656,2.248845725086184
5993,0.8789570744213175,0.7565125435091488,0.9050677005527511,0.2950766771618428,2.0395294531518067
5994,0.823212325234462,0.7833025501627959,0.8744297350425969,0.3243387908828668,1.738470912550382
5995,0.8305699306768977,0.8449906039352773,0.855844236443117,0.3044510892749921,1.9729009504223738
5996,0.7711956738570263,0.9037116425069525,0.8639632826414336,0.2892082101165676,2.081992353854817
5997,0.8941014984794903,0.8200288262264916,0.8765295638359878,0.3205763373114541,2.004707651873023
5998,0.8812333662189236,0.8388239067431624,0.8946411361487678,0.28785692107444294,2.29738573225777
5999,0.8912336915728903,0.8469971943363017,0.8857498867943165,0.31287888437103806,2.1370191737475226
6000,0.8629592417264043,0.7920823321728693,0.9048696967259107,0.2954860402799524,2.0931949892474413
6001,0.8669650419014564,0.8183639504640526,0.9173571218755459,0.32385900352801666,2.00969678540501
6002,0.8962815702140893,0.8387247177769414,0.8971581922691827,0.41498482791241975,1.6251771844882688
6003,0.839766811251428,0.8546058948692623,0.9317842188198853,0.31566256068371223,2.1184434060997104
6004,0.7591210339781524,0.8886727028389201,0.8974113840281279,0.35095113361101393,1.7250345201267505
6005,0.8681952919375215,0.7764809776642806,0.9198960225754673,0.32024010343175524,1.936472219038888
6006,0.8674103161023805,0.7936547340993385,0.848713862371965,0.30346118966036073,1.9253705901135296
6007,0.9102698103659137,0.819429336432454,0.9202062236381728,0.3083273124763289,2.2261520097441587
6008,0.8403065135263206,0.8147059104793603,0.9227907877438983,0.36735329765471464,1.7197206431529757
6009,0.915228043747281,0.8462883829384007,0.922660936585202,0.28947243927171623,2.4687812565076523
6010,0.836585081881723,0.8457885126664446,0.9191064502077657,0.3092359577875411,2.103040926932981
6011,0.8570177137041538,0.7300668226463023,0.906455245588592,0.281118064594217,2.017483648517637
6012,0.8306567166471314,0.9082547599281309,0.9386807674470138,0.31577408997080547,2.242697459976905
6013,0.8017141484845636,0.8683306607885976,0.9077341857336411,0.30081534123692516,2.1006969009788903
6014,0.8726792516238349,0.8076031121897864,0.9262599130245028,0.3503080429517203,1.8635257348744314
6015,0.8711959326091805,0.8647523580495744,0.9143107562154673,0.29390804162700074,2.3436348861549567
6016,0.8357643891761105,0.8638446757570087,0.8978982264249091,0.3390986710267751,1.911703561886742
6017,0.8950481877262608,0.8101902305535349,0.8901883388221945,0.2996800018668164,2.15405881762042
6018,0.7900543611624247,0.8174417689742056,0.9204796655185281,0.2898078167132803,2.05124673924583
6019,0.9062687501688863,0.7597405092879929,0.9260270957046548,0.3244380582478277,1.9652336392826406
6020,0.8404756178397341,0.7781629413482736,0.8881149225382268,0.2856841432572706,2.033193418051192
6021,0.894457833648705,0.8267809150387817,0.870457723235198,0.31139271826256504,2.067233553017495
6022,0.8806311894147737,0.8492343867756185,0.9014011486965015,0.2553531338929286,2.6399673084065194
6023,0.7849639332547149,0.8424084141446189,0.9130208477599169,0.30063343599490394,2.008240921842414
6024,0.855664616013993,0.8231500305781121,0.9020665372054352,0.28031850652282725,2.2665712399180955
6025,0.7870107866487748,0.8508182545574768,0.8807984630979075,0.2783175734943812,2.119109521372616
6026,0.9074977558586108,0.7716396648907845,0.9445403126872572,0.3071934768488646,2.153121870470023
6027,0.7960794940601488,0.8206806512585869,0.9251427217783587,0.28228140704504656,2.141199309369251
6028,0.8255310724968308,0.8364594817397348,0.9114062015295119,0.3441861337565065,1.8285083269547837
6029,0.8523429559945833,0.8874180714879905,0.9032098116137279,0.32186222650986296,2.122566376694152
6030,0.8908060584651735,0.8380552795468329,0.8959570664358547,0.2894121996960425,2.311139676591355
6031,0.8205904582742105,0.8712382158657274,0.860049838020001,0.2852512924795808,2.155556333530159
6032,0.9094817283130416,0.7760599544354614,0.8805593205401142,0.2751545587954832,2.258765563845796
6033,0.8098380358140816,0.7769397355144776,0.9069536015886239,0.3453011980790266,1.6526180371655983
6034,0.9003190114911002,0.7697879807049208,0.9260332989637726,0.2815375788761734,2.2795954367029516
6035,0.8711753034403023,0.8578583334496394,0.9101248023566364,0.29619860474157145,2.296355229309843
6036,0.8827700350754023,0.8730062033477463,0.8843618621837253,0.28177209144398324,2.4187831952060037
6037,0.7846424698493847,0.7799663914762291,0.9196914069334732,0.32027952214213323,1.7573596783207845
6038,0.8304371547955238,0.7980677498946355,0.8985585233640122,0.3237244795868711,1.8395744108291334
6039,0.8965257560723399,0.8549670324499009,0.8794388801307643,0.26240977915215774,2.568844321197651
6040,0.8037282536253808,0.8264114203913545,0.927513591624446,0.34213325946793616,1.8006550906031478
6041,0.7951709424294257,0.7952859688982006,0.9038353790702465,0.26950041840921507,2.1208683691450054
6042,0.7734223796261143,0.8181824353153213,0.885581167655559,0.3026660012797952,1.851533694781126
6043,0.8544736081194598,0.8189622921604048,0.8955021819352211,0.2733874461831734,2.2921901366083084
6044,0.9393579745334981,0.7976689249287984,0.8784965482005758,0.3360288218775124,1.9589228408768402
6045,0.8239299194035398,0.842106584940712,0.9478731767260052,0.30398395553111557,2.1635000462445073
6046,0.84573687164883,0.8085655646377485,0.8675535625916492,0.22721861308886757,2.610976117985699
6047,0.842057157827452,0.7991145948189796,0.9229868252698982,0.3273640568303958,1.8972088523132105
6048,0.8469384156225227,0.7969530399227157,0.9332571487030974,0.3216425666557516,1.9584494661029448
6049,0.847707012644153,0.8975926669599792,0.9181778813037276,0.31614051677504434,2.20989550927804
6050,0.8636115059629974,0.8066889152208364,0.8223056561322541,0.28425581516482096,2.0153404820259326
6051,0.7547480656131946,0.8124553042701096,0.9133252061212264,0.2829928006456831,1.979026198120295
6052,0.8139966248131999,0.8104518146949544,0.8572679933890758,0.2954099591245767,1.9144378850094579
6053,0.8866938964273879,0.7753312694717742,0.9062763827465041,0.28522466950312453,2.184412211092231
6054,0.925853956625478,0.781047810039097,0.9112704600681105,0.32649752423176753,2.0183082980184928
6055,0.8220834225706083,0.8196080124414856,0.8723505229504481,0.3514085927894423,1.6726332853641572
6056,0.8946549664409397,0.8488579323008821,0.9622440864791736,0.3014913872657619,2.423823150313758
6057,0.8619459437107456,0.8615136081301139,0.8764832577966735,0.24031615784279695,2.7083377608472263
